Line, "Line.line656", "651", "657", 125760, 6,  0, 0, 0.23094011, 0, 473.866, 113.332, 474.307, 113.622, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line657", "652", "658", 125952, 6,  0, 0, 0.23094011, 0, 396.225, 46.454, 396.056, 46.46, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line658", "653", "659", 126144, 6,  0, 0, 0.23094011, 0, 407.797, 35.481, 407.534, 35.077, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line659", "654", "660", 126336, 6,  0, 0, 0.23094011, 0, 411.98, 37.299, 412.182, 37.319, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line660", "655", "661", 126528, 6,  0, 0, 0.23094011, 0, 480.551, 101.849, 480.787, 101.571, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line661", "656", "662", 126720, 6,  0, 0, 0.23094011, 0, 473.773, 113.367, 473.68, 113.367, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line662", "657", "663", 126912, 6,  0, 0, 0.23094011, 0, 474.307, 113.622, 474.923, 113.947, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line663", "658", "664", 127104, 6,  0, 0, 0.23094011, 0, 396.056, 46.46, 395.771, 46.449, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line664", "659", "665", 127296, 6,  0, 0, 0.23094011, 0, 407.534, 35.077, 407.231, 34.673, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line665", "660", "666", 127488, 6,  0, 0, 0.23094011, 0, 412.182, 37.319, 412.444, 37.455, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line666", "661", "667", 127680, 6,  0, 0, 0.23094011, 0, 480.787, 101.571, 480.989, 101.407, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line667", "662", "668", 127872, 6,  0, 0, 0.23094011, 0, 473.68, 113.367, 473.587, 113.344, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line668", "663", "669", 128064, 6,  0, 0, 0.23094011, 0, 474.923, 113.947, 477.478, 115.305, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line669", "664", "670", 128256, 6,  0, 0, 0.23094011, 0, 395.771, 46.449, 395.492, 46.421, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line670", "665", "671", 128448, 6,  0, 0, 0.23094011, 0, 407.231, 34.673, 406.948, 34.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line671", "666", "672", 128640, 6,  0, 0, 0.23094011, 0, 412.444, 37.455, 412.74, 37.077, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line672", "666", "673", 128832, 6,  0, 0, 0.23094011, 0, 412.444, 37.455, 413.091, 37.945, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line673", "667", "674", 129024, 6,  0, 0, 0.23094011, 0, 480.989, 101.407, 481.166, 101.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line674", "668", "675", 129216, 6,  0, 0, 0.23094011, 0, 473.587, 113.344, 473.018, 112.949, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line675", "669", "676", 129408, 6,  0, 0, 0.23094011, 0, 477.478, 115.305, 477, 116.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line676", "670", "677", 129600, 6,  0, 0, 0.23094011, 0, 395.492, 46.421, 395.361, 46.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line677", "671", "678", 129792, 6,  0, 0, 0.23094011, 0, 406.948, 34.37, 406.443, 33.905, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line678", "672", "679", 129984, 6,  0, 0, 0.23094011, 0, 412.74, 37.077, 412.919, 36.851, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line679", "673", "680", 130176, 6,  0, 0, 0.23094011, 0, 413.091, 37.945, 416.951, 41.338, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line680", "674", "681", 130368, 6,  0, 0, 0.23094011, 0, 481.166, 101.31, 481.528, 101.134, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line681", "675", "682", 130560, 6,  0, 0, 0.23094011, 0, 473.018, 112.949, 468, 112.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line682", "677", "683", 130752, 6,  0, 0, 0.23094011, 0, 395.361, 46.4, 395.218, 46.372, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line683", "678", "684", 130944, 6,  0, 0, 0.23094011, 0, 406.443, 33.905, 404.785, 32.431, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line684", "679", "685", 131136, 6,  0, 0, 0.23094011, 0, 412.919, 36.851, 413.062, 36.625, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line685", "680", "686", 131328, 6,  0, 0, 0.23094011, 0, 416.951, 41.338, 419.739, 43.738, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line686", "683", "687", 131520, 6,  0, 0, 0.23094011, 0, 395.218, 46.372, 395.087, 46.323, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line687", "684", "688", 131712, 6,  0, 0, 0.23094011, 0, 404.785, 32.431, 400, 30.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line688", "685", "689", 131904, 6,  0, 0, 0.23094011, 0, 413.062, 36.625, 413.169, 36.387, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line689", "686", "690", 132096, 6,  0, 0, 0.23094011, 0, 419.739, 43.738, 425.131, 37.634, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line690", "686", "691", 132288, 6,  0, 0, 0.23094011, 0, 419.739, 43.738, 427.702, 50.621, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line691", "687", "692", 132480, 6,  0, 0, 0.23094011, 0, 395.087, 46.323, 394.934, 46.252, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line692", "689", "693", 132672, 6,  0, 0, 0.23094011, 0, 413.169, 36.387, 413.216, 36.197, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line693", "690", "694", 132864, 6,  0, 0, 0.23094011, 0, 425.131, 37.634, 424.548, 37.144, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line694", "690", "695", 133056, 6,  0, 0, 0.23094011, 0, 425.131, 37.634, 426.539, 36.041, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line695", "691", "696", 133248, 6,  0, 0, 0.23094011, 0, 427.702, 50.621, 434.039, 43.568, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line696", "691", "697", 133440, 6,  0, 0, 0.23094011, 0, 427.702, 50.621, 429.352, 52.062, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line697", "692", "698", 133632, 6,  0, 0, 0.23094011, 0, 394.934, 46.252, 394.699, 46.121, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line698", "693", "699", 133824, 6,  0, 0, 0.23094011, 0, 413.216, 36.197, 413.24, 35.887, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line699", "694", "700", 134016, 6,  0, 0, 0.23094011, 0, 424.548, 37.144, 424.379, 36.976, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line700", "695", "701", 134208, 6,  0, 0, 0.23094011, 0, 426.539, 36.041, 430, 33.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line701", "696", "702", 134400, 6,  0, 0, 0.23094011, 0, 434.039, 43.568, 436, 38.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line702", "697", "703", 134592, 6,  0, 0, 0.23094011, 0, 429.352, 52.062, 431.148, 53.654, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line703", "698", "704", 134784, 6,  0, 0, 0.23094011, 0, 394.699, 46.121, 394.124, 45.661, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line704", "699", "705", 134976, 6,  0, 0, 0.23094011, 0, 413.24, 35.887, 413.204, 35.364, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line705", "700", "706", 135168, 6,  0, 0, 0.23094011, 0, 424.379, 36.976, 424.285, 36.855, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line706", "703", "707", 135360, 6,  0, 0, 0.23094011, 0, 431.148, 53.654, 435.941, 57.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line707", "703", "708", 135552, 6,  0, 0, 0.23094011, 0, 431.148, 53.654, 431.182, 53.548, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line708", "704", "709", 135744, 6,  0, 0, 0.23094011, 0, 394.124, 45.661, 393.396, 45.005, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line709", "705", "710", 135936, 6,  0, 0, 0.23094011, 0, 413.204, 35.364, 412.585, 31.485, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line710", "706", "711", 136128, 6,  0, 0, 0.23094011, 0, 424.285, 36.855, 424.231, 36.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line711", "707", "712", 136320, 6,  0, 0, 0.23094011, 0, 435.941, 57.79, 441.592, 62.725, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line712", "707", "713", 136512, 6,  0, 0, 0.23094011, 0, 435.941, 57.79, 438.513, 54.799, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line713", "708", "714", 136704, 6,  0, 0, 0.23094011, 0, 431.182, 53.548, 431.201, 53.445, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line714", "709", "715", 136896, 6,  0, 0, 0.23094011, 0, 393.396, 45.005, 393.33, 44.939, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line715", "710", "716", 137088, 6,  0, 0, 0.23094011, 0, 412.585, 31.485, 412.095, 28.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line716", "711", "717", 137280, 6,  0, 0, 0.23094011, 0, 424.231, 36.78, 424.197, 36.693, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line717", "712", "718", 137472, 6,  0, 0, 0.23094011, 0, 441.592, 62.725, 447.503, 67.727, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line718", "713", "719", 137664, 6,  0, 0, 0.23094011, 0, 438.513, 54.799, 438.779, 54.471, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line719", "714", "720", 137856, 6,  0, 0, 0.23094011, 0, 431.201, 53.445, 431.201, 53.348, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line720", "715", "721", 138048, 6,  0, 0, 0.23094011, 0, 393.33, 44.939, 393.287, 44.879, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line721", "716", "722", 138240, 6,  0, 0, 0.23094011, 0, 412.095, 28.3, 411.96, 27.288, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line722", "717", "723", 138432, 6,  0, 0, 0.23094011, 0, 424.197, 36.693, 424.177, 36.612, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line723", "718", "724", 138624, 6,  0, 0, 0.23094011, 0, 447.503, 67.727, 449.999, 69.814, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line724", "718", "725", 138816, 6,  0, 0, 0.23094011, 0, 447.503, 67.727, 453.597, 60.639, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line725", "719", "726", 139008, 6,  0, 0, 0.23094011, 0, 438.779, 54.471, 438.873, 54.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line726", "720", "727", 139200, 6,  0, 0, 0.23094011, 0, 431.201, 53.348, 431.188, 53.239, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line727", "721", "728", 139392, 6,  0, 0, 0.23094011, 0, 393.287, 44.879, 393.259, 44.813, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line728", "722", "729", 139584, 6,  0, 0, 0.23094011, 0, 411.96, 27.288, 411.892, 26.361, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line729", "723", "730", 139776, 6,  0, 0, 0.23094011, 0, 424.177, 36.612, 424.177, 36.518, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line730", "724", "731", 139968, 6,  0, 0, 0.23094011, 0, 449.999, 69.814, 453.383, 72.659, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line731", "725", "732", 140160, 6,  0, 0, 0.23094011, 0, 453.597, 60.639, 454.383, 59.662, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line732", "726", "733", 140352, 6,  0, 0, 0.23094011, 0, 438.873, 54.34, 438.956, 54.191, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line733", "727", "734", 140544, 6,  0, 0, 0.23094011, 0, 431.188, 53.239, 431.156, 53.155, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line734", "728", "735", 140736, 6,  0, 0, 0.23094011, 0, 393.259, 44.813, 393.248, 44.737, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line735", "729", "736", 140928, 6,  0, 0, 0.23094011, 0, 411.892, 26.361, 411.876, 25.855, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line736", "730", "737", 141120, 6,  0, 0, 0.23094011, 0, 424.177, 36.518, 424.191, 36.444, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line737", "731", "738", 141312, 6,  0, 0, 0.23094011, 0, 453.383, 72.659, 457.344, 75.991, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line738", "732", "739", 141504, 6,  0, 0, 0.23094011, 0, 454.383, 59.662, 454.79, 59.144, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line739", "733", "740", 141696, 6,  0, 0, 0.23094011, 0, 438.956, 54.191, 439.012, 54.061, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line740", "734", "741", 141888, 6,  0, 0, 0.23094011, 0, 431.156, 53.155, 431.072, 53.046, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line741", "735", "742", 142080, 6,  0, 0, 0.23094011, 0, 393.248, 44.737, 393.248, 44.666, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line742", "736", "743", 142272, 6,  0, 0, 0.23094011, 0, 411.876, 25.855, 411.892, 25.451, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line743", "737", "744", 142464, 6,  0, 0, 0.23094011, 0, 424.191, 36.444, 424.231, 36.363, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line744", "738", "745", 142656, 6,  0, 0, 0.23094011, 0, 457.344, 75.991, 460.519, 78.673, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line745", "739", "746", 142848, 6,  0, 0, 0.23094011, 0, 454.79, 59.144, 452.176, 56.471, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line746", "739", "747", 143040, 6,  0, 0, 0.23094011, 0, 454.79, 59.144, 454.869, 59.051, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line747", "740", "748", 143232, 6,  0, 0, 0.23094011, 0, 439.012, 54.061, 439.068, 53.903, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line748", "741", "749", 143424, 6,  0, 0, 0.23094011, 0, 431.072, 53.046, 430.95, 52.936, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line749", "742", "750", 143616, 6,  0, 0, 0.23094011, 0, 393.248, 44.666, 393.259, 44.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line750", "743", "751", 143808, 6,  0, 0, 0.23094011, 0, 411.892, 25.451, 411.96, 25.113, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line751", "744", "752", 144000, 6,  0, 0, 0.23094011, 0, 424.231, 36.363, 424.285, 36.282, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line752", "745", "753", 144192, 6,  0, 0, 0.23094011, 0, 460.519, 78.673, 461.708, 79.657, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line753", "745", "754", 144384, 6,  0, 0, 0.23094011, 0, 460.519, 78.673, 464.441, 74.235, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line754", "746", "755", 144576, 6,  0, 0, 0.23094011, 0, 452.176, 56.471, 452, 53.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line755", "747", "756", 144768, 6,  0, 0, 0.23094011, 0, 454.869, 59.051, 454.938, 58.996, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line756", "748", "757", 144960, 6,  0, 0, 0.23094011, 0, 439.068, 53.903, 439.106, 53.744, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line757", "749", "758", 145152, 6,  0, 0, 0.23094011, 0, 430.95, 52.936, 430.847, 52.866, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line758", "750", "759", 145344, 6,  0, 0, 0.23094011, 0, 393.259, 44.6, 393.303, 44.518, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line759", "751", "760", 145536, 6,  0, 0, 0.23094011, 0, 411.96, 25.113, 412.078, 24.726, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line760", "752", "761", 145728, 6,  0, 0, 0.23094011, 0, 424.285, 36.282, 424.393, 36.141, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line761", "753", "762", 145920, 6,  0, 0, 0.23094011, 0, 461.708, 79.657, 463.271, 81.101, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line762", "754", "763", 146112, 6,  0, 0, 0.23094011, 0, 464.441, 74.235, 467.72, 70.526, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line763", "756", "764", 146304, 6,  0, 0, 0.23094011, 0, 454.938, 58.996, 455.007, 58.968, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line764", "757", "765", 146496, 6,  0, 0, 0.23094011, 0, 439.106, 53.744, 439.134, 53.521, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line765", "758", "766", 146688, 6,  0, 0, 0.23094011, 0, 430.847, 52.866, 430.737, 52.814, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line766", "759", "767", 146880, 6,  0, 0, 0.23094011, 0, 393.303, 44.518, 393.369, 44.425, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line767", "760", "768", 147072, 6,  0, 0, 0.23094011, 0, 412.078, 24.726, 412.23, 24.389, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line768", "761", "769", 147264, 6,  0, 0, 0.23094011, 0, 424.393, 36.141, 425.215, 35.097, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line769", "762", "770", 147456, 6,  0, 0, 0.23094011, 0, 463.271, 81.101, 467.319, 84.42, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line770", "763", "771", 147648, 6,  0, 0, 0.23094011, 0, 467.72, 70.526, 465.194, 67.96, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line771", "763", "772", 147840, 6,  0, 0, 0.23094011, 0, 467.72, 70.526, 467.83, 70.456, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line772", "764", "773", 148032, 6,  0, 0, 0.23094011, 0, 455.007, 58.968, 455.132, 58.954, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line773", "765", "774", 148224, 6,  0, 0, 0.23094011, 0, 439.134, 53.521, 439.161, 53.213, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line774", "766", "775", 148416, 6,  0, 0, 0.23094011, 0, 430.737, 52.814, 430.66, 52.795, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line775", "767", "776", 148608, 6,  0, 0, 0.23094011, 0, 393.369, 44.425, 393.708, 44.004, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line776", "768", "777", 148800, 6,  0, 0, 0.23094011, 0, 412.23, 24.389, 412.5, 23.883, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line777", "769", "778", 148992, 6,  0, 0, 0.23094011, 0, 425.215, 35.097, 427, 31.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line778", "770", "779", 149184, 6,  0, 0, 0.23094011, 0, 467.319, 84.42, 470.29, 87.449, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line779", "771", "780", 149376, 6,  0, 0, 0.23094011, 0, 465.194, 67.96, 465, 64.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line780", "772", "781", 149568, 6,  0, 0, 0.23094011, 0, 467.83, 70.456, 467.951, 70.426, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line781", "773", "782", 149760, 6,  0, 0, 0.23094011, 0, 455.132, 58.954, 455.299, 59.01, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line782", "774", "783", 149952, 6,  0, 0, 0.23094011, 0, 439.161, 53.213, 439.189, 52.887, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line783", "775", "784", 150144, 6,  0, 0, 0.23094011, 0, 430.66, 52.795, 430.563, 52.795, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line784", "776", "785", 150336, 6,  0, 0, 0.23094011, 0, 393.708, 44.004, 393, 39.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line785", "777", "786", 150528, 6,  0, 0, 0.23094011, 0, 412.5, 23.883, 413.112, 22.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line786", "779", "787", 150720, 6,  0, 0, 0.23094011, 0, 470.29, 87.449, 472.762, 89.658, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line787", "781", "788", 150912, 6,  0, 0, 0.23094011, 0, 467.951, 70.426, 468.082, 70.396, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line788", "782", "789", 151104, 6,  0, 0, 0.23094011, 0, 455.299, 59.01, 455.41, 59.079, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line789", "783", "790", 151296, 6,  0, 0, 0.23094011, 0, 439.189, 52.887, 439.227, 52.673, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line790", "784", "791", 151488, 6,  0, 0, 0.23094011, 0, 430.563, 52.795, 430.473, 52.814, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line791", "786", "792", 151680, 6,  0, 0, 0.23094011, 0, 413.112, 22.9, 413.444, 22.803, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line792", "786", "793", 151872, 6,  0, 0, 0.23094011, 0, 413.112, 22.9, 411.179, 23.618, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line793", "787", "794", 152064, 6,  0, 0, 0.23094011, 0, 472.762, 89.658, 475.243, 91.338, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line794", "788", "795", 152256, 6,  0, 0, 0.23094011, 0, 468.082, 70.396, 468.202, 70.396, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line795", "789", "796", 152448, 6,  0, 0, 0.23094011, 0, 455.41, 59.079, 455.576, 59.218, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line796", "790", "797", 152640, 6,  0, 0, 0.23094011, 0, 439.227, 52.673, 439.283, 52.459, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line797", "791", "798", 152832, 6,  0, 0, 0.23094011, 0, 430.473, 52.814, 430.39, 52.853, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line798", "792", "799", 153024, 6,  0, 0, 0.23094011, 0, 413.444, 22.803, 413.734, 22.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line799", "793", "800", 153216, 6,  0, 0, 0.23094011, 0, 411.179, 23.618, 408.1, 24.804, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line800", "794", "801", 153408, 6,  0, 0, 0.23094011, 0, 475.243, 91.338, 475.444, 91.381, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line801", "794", "802", 153600, 6,  0, 0, 0.23094011, 0, 475.243, 91.338, 477.626, 92.814, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line802", "795", "803", 153792, 6,  0, 0, 0.23094011, 0, 468.202, 70.396, 468.333, 70.416, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line803", "796", "804", 153984, 6,  0, 0, 0.23094011, 0, 455.576, 59.218, 456.687, 60.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line804", "797", "805", 154176, 6,  0, 0, 0.23094011, 0, 439.283, 52.459, 439.311, 52.357, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line805", "798", "806", 154368, 6,  0, 0, 0.23094011, 0, 430.39, 52.853, 430.306, 52.943, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line806", "799", "807", 154560, 6,  0, 0, 0.23094011, 0, 413.734, 22.72, 413.982, 22.693, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line807", "800", "808", 154752, 6,  0, 0, 0.23094011, 0, 408.1, 24.804, 405.462, 25.798, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line808", "801", "809", 154944, 6,  0, 0, 0.23094011, 0, 475.444, 91.381, 475.65, 91.387, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line809", "802", "810", 155136, 6,  0, 0, 0.23094011, 0, 477.626, 92.814, 480.25, 94.417, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line810", "802", "811", 155328, 6,  0, 0, 0.23094011, 0, 477.626, 92.814, 480.25, 94.417, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line811", "803", "812", 155520, 6,  0, 0, 0.23094011, 0, 468.333, 70.416, 468.413, 70.446, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line812", "804", "813", 155712, 6,  0, 0, 0.23094011, 0, 456.687, 60.23, 460, 60.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line813", "805", "814", 155904, 6,  0, 0, 0.23094011, 0, 439.311, 52.357, 439.366, 52.198, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line814", "806", "815", 156096, 6,  0, 0, 0.23094011, 0, 430.306, 52.943, 430.035, 53.265, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line815", "807", "816", 156288, 6,  0, 0, 0.23094011, 0, 413.982, 22.693, 414.176, 22.693, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line816", "808", "817", 156480, 6,  0, 0, 0.23094011, 0, 405.462, 25.798, 404, 26.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line817", "809", "818", 156672, 6,  0, 0, 0.23094011, 0, 475.65, 91.387, 475.854, 91.355, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line818", "810", "819", 156864, 6,  0, 0, 0.23094011, 0, 480.25, 94.417, 482.557, 95.568, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line819", "810", "820", 157056, 6,  0, 0, 0.23094011, 0, 480.25, 94.417, 482.557, 95.568, 16711935, 3, 0, 0, 0, 5, 16, 1
